Parameter_parsing_time: 0.000214
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005603
I/O File Time: 0.005522
Total Simulation Time: 0.006006
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006242
I/O File Time: 0.006099
Total Simulation Time: 0.006526
Parameter_parsing_time: 0.000189
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006699
I/O File Time: 0.006585
Total Simulation Time: 0.007048
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006207
I/O File Time: 0.006012
Total Simulation Time: 0.006518
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007489
I/O File Time: 0.007332
Total Simulation Time: 0.007814
Parameter_parsing_time: 0.000193
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005847
I/O File Time: 0.005728
Total Simulation Time: 0.006202
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005873
I/O File Time: 0.005758
Total Simulation Time: 0.006238
Parameter_parsing_time: 0.000163
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00559
I/O File Time: 0.005484
Total Simulation Time: 0.005891
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005747
I/O File Time: 0.005648
Total Simulation Time: 0.006069
Parameter_parsing_time: 0.000185
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006821
I/O File Time: 0.006692
Total Simulation Time: 0.00716
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005498
I/O File Time: 0.005383
Total Simulation Time: 0.005804
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006158
I/O File Time: 0.006014
Total Simulation Time: 0.00644
Parameter_parsing_time: 0.000181
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00739
I/O File Time: 0.007226
Total Simulation Time: 0.007724
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005449
I/O File Time: 0.005364
Total Simulation Time: 0.005795
Parameter_parsing_time: 0.000191
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005928
I/O File Time: 0.005788
Total Simulation Time: 0.006245
Parameter_parsing_time: 0.000192
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008388
I/O File Time: 0.008201
Total Simulation Time: 0.008729
Parameter_parsing_time: 0.00022
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009245
I/O File Time: 0.009048
Total Simulation Time: 0.009649
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006579
I/O File Time: 0.00645
Total Simulation Time: 0.006976
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007911
I/O File Time: 0.007721
Total Simulation Time: 0.008236
Parameter_parsing_time: 0.000236
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00909
I/O File Time: 0.0089
Total Simulation Time: 0.009532
Parameter_parsing_time: 0.000193
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005613
I/O File Time: 0.005515
Total Simulation Time: 0.005967
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005673
I/O File Time: 0.005557
Total Simulation Time: 0.005946
Parameter_parsing_time: 0.000192
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006572
I/O File Time: 0.006506
Total Simulation Time: 0.006976
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007132
I/O File Time: 0.006976
Total Simulation Time: 0.007462
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008098
I/O File Time: 0.007915
Total Simulation Time: 0.008478
Parameter_parsing_time: 0.00026
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008777
I/O File Time: 0.008604
Total Simulation Time: 0.009239
Parameter_parsing_time: 0.000237
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009314
I/O File Time: 0.009129
Total Simulation Time: 0.009747
Parameter_parsing_time: 0.000263
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008969
I/O File Time: 0.008804
Total Simulation Time: 0.009457
Parameter_parsing_time: 0.000234
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006322
I/O File Time: 0.006253
Total Simulation Time: 0.006756
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006078
I/O File Time: 0.005944
Total Simulation Time: 0.006357
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007559
I/O File Time: 0.007418
Total Simulation Time: 0.007945
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006439
I/O File Time: 0.006322
Total Simulation Time: 0.006789
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007998
I/O File Time: 0.007841
Total Simulation Time: 0.008391
Parameter_parsing_time: 0.000261
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008602
I/O File Time: 0.008435
Total Simulation Time: 0.009089
Parameter_parsing_time: 0.000165
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006026
I/O File Time: 0.005894
Total Simulation Time: 0.006327
Parameter_parsing_time: 0.000213
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007546
I/O File Time: 0.007365
Total Simulation Time: 0.007902
Parameter_parsing_time: 0.000231
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009035
I/O File Time: 0.008853
Total Simulation Time: 0.009469
Parameter_parsing_time: 0.000252
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008672
I/O File Time: 0.0085
Total Simulation Time: 0.009135
Parameter_parsing_time: 0.000231
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008194
I/O File Time: 0.008038
Total Simulation Time: 0.008614
Parameter_parsing_time: 0.000215
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008554
I/O File Time: 0.008364
Total Simulation Time: 0.008951
Parameter_parsing_time: 0.000241
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008077
I/O File Time: 0.007936
Total Simulation Time: 0.008519
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006593
I/O File Time: 0.00646
Total Simulation Time: 0.006927
Parameter_parsing_time: 0.000242
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008499
I/O File Time: 0.008326
Total Simulation Time: 0.008947
Parameter_parsing_time: 0.000218
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007995
I/O File Time: 0.007855
Total Simulation Time: 0.0084
Parameter_parsing_time: 0.000203
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008429
I/O File Time: 0.008273
Total Simulation Time: 0.008811
Parameter_parsing_time: 0.000187
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00552
I/O File Time: 0.005399
Total Simulation Time: 0.005836
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005952
I/O File Time: 0.005831
Total Simulation Time: 0.006258
Parameter_parsing_time: 0.000236
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009147
I/O File Time: 0.008911
Total Simulation Time: 0.009586
Parameter_parsing_time: 0.000255
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006859
I/O File Time: 0.006781
Total Simulation Time: 0.007338
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006589
I/O File Time: 0.006451
Total Simulation Time: 0.006915
Parameter_parsing_time: 0.000182
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006821
I/O File Time: 0.00668
Total Simulation Time: 0.007155
Parameter_parsing_time: 0.000276
Netlist_parsing_time: 3.9e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006873
I/O File Time: 0.006777
Total Simulation Time: 0.007389
Parameter_parsing_time: 0.000182
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006145
I/O File Time: 0.006021
Total Simulation Time: 0.006451
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007288
I/O File Time: 0.007147
Total Simulation Time: 0.007671
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007673
I/O File Time: 0.007515
Total Simulation Time: 0.008039
Parameter_parsing_time: 0.000228
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009482
I/O File Time: 0.009259
Total Simulation Time: 0.009901
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006005
I/O File Time: 0.005901
Total Simulation Time: 0.006385
Parameter_parsing_time: 0.00016
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007678
I/O File Time: 0.007517
Total Simulation Time: 0.007979
Parameter_parsing_time: 0.000237
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009329
I/O File Time: 0.009132
Total Simulation Time: 0.009769
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005512
I/O File Time: 0.005397
Total Simulation Time: 0.005846
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006355
I/O File Time: 0.00622
Total Simulation Time: 0.006662
Parameter_parsing_time: 0.000187
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006947
I/O File Time: 0.006807
Total Simulation Time: 0.007291
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008543
I/O File Time: 0.008361
Total Simulation Time: 0.008941
Parameter_parsing_time: 0.000276
Netlist_parsing_time: 3.8e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008477
I/O File Time: 0.008329
Total Simulation Time: 0.008993
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005485
I/O File Time: 0.005368
Total Simulation Time: 0.005755
Parameter_parsing_time: 0.000174
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006504
I/O File Time: 0.006394
Total Simulation Time: 0.006822
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006589
I/O File Time: 0.006451
Total Simulation Time: 0.006909
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007283
I/O File Time: 0.007141
Total Simulation Time: 0.007641
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008258
I/O File Time: 0.008075
Total Simulation Time: 0.008667
Parameter_parsing_time: 0.000226
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00887
I/O File Time: 0.008648
Total Simulation Time: 0.009287
Parameter_parsing_time: 0.000239
Netlist_parsing_time: 3.8e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00887
I/O File Time: 0.008689
Total Simulation Time: 0.009319
Parameter_parsing_time: 0.000238
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009208
I/O File Time: 0.008988
Total Simulation Time: 0.009647
Parameter_parsing_time: 0.000247
Netlist_parsing_time: 3.8e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008619
I/O File Time: 0.008463
Total Simulation Time: 0.009084
Parameter_parsing_time: 0.000224
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006335
I/O File Time: 0.006229
Total Simulation Time: 0.006757
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005974
I/O File Time: 0.005845
Total Simulation Time: 0.006246
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007133
I/O File Time: 0.00699
Total Simulation Time: 0.007499
Parameter_parsing_time: 0.000282
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006757
I/O File Time: 0.006638
Total Simulation Time: 0.007219
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005549
I/O File Time: 0.005449
Total Simulation Time: 0.005883
Parameter_parsing_time: 0.000246
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008881
I/O File Time: 0.008709
Total Simulation Time: 0.009338
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00551
I/O File Time: 0.005386
Total Simulation Time: 0.005814
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006483
I/O File Time: 0.006342
Total Simulation Time: 0.006762
Parameter_parsing_time: 0.0002
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007238
I/O File Time: 0.00708
Total Simulation Time: 0.0076
Parameter_parsing_time: 0.000185
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005841
I/O File Time: 0.005737
Total Simulation Time: 0.006184
Parameter_parsing_time: 0.00016
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006481
I/O File Time: 0.006332
Total Simulation Time: 0.00677
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006265
I/O File Time: 0.006117
Total Simulation Time: 0.006589
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006782
I/O File Time: 0.006638
Total Simulation Time: 0.0071
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007521
I/O File Time: 0.007345
Total Simulation Time: 0.007882
Parameter_parsing_time: 0.000217
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007895
I/O File Time: 0.007736
Total Simulation Time: 0.008297
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007748
I/O File Time: 0.007589
Total Simulation Time: 0.008115
